<?xml version='1.0' encoding='UTF-8'?>
<table name="isca_t" module="AIS" text="其他申报数据档" type="T" version="1">
  <column name="iscaent" text="企业编码" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="iscasite" text="申报单位代码" attribute="C813" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="isca001" text="申报年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="isca002" text="申报月份" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="isca101" text="统一发票(进货及费用)-专供课税得扣抵(代号29)" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca102" text="统一发票(进货及费用)-专供课税得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca103" text="统一发票(进货及费用)-共同使用-小计" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca104" text="统一发票(进货及费用)-共同使用-比例得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca105" text="统一发票(进货及费用)-共同使用-比例不得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca106" text="统一发票(进货及费用)-专供免税不得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca107" text="统一发票(固定资产)-进项税额合计(代号31)" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca108" text="统一发票(固定资产)-专供课税得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca109" text="统一发票(固定资产)-共同使用-小计" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca110" text="统一发票(固定资产)-共同使用-比例得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca111" text="统一发票(固定资产)-共同使用-比例不得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca112" text="统一发票(固定资产)-专供免税不得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca201" text="三联式(进货及费用)-进项税额合计(代号33)" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca202" text="三联式(进货及费用)-专供课税得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca203" text="三联式(进货及费用)-共同使用-小计" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca204" text="三联式(进货及费用)-共同使用-比例得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca205" text="三联式(进货及费用)-共同使用-比例不得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isca206" text="三联式(进货及费用)-专供免税不得扣抵" attribute="N202" type="number(20,6)" pk="N" req="N"/>
